		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.689"
			timeRelativeToTestModuleStartTime="00:03.689"
			timeWallClock="14:00:43"
			time="00:03.689"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.689"
			timeRelativeToTestModuleStartTime="00:03.689"
			timeWallClock="14:00:43"
			time="00:03.689"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.689"
			timeRelativeToTestModuleStartTime="00:03.689"
			timeWallClock="14:00:43"
			time="00:03.689"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.689"
			timeRelativeToTestModuleStartTime="00:03.689"
			timeWallClock="14:00:43"
			time="00:03.689"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
