				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.620"
			timeRelativeToTestModuleStartTime="00:15.620"
			timeWallClock="14:57:32"
			time="00:15.620"
			level="Info"
			category="User">
			<message>
				Cell Text :500
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.621"
			timeRelativeToTestModuleStartTime="00:15.621"
			timeWallClock="14:57:32"
			time="00:15.621"
			level="Info"
			category="User">
			<message>
				Cell Text :750
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.622"
			timeRelativeToTestModuleStartTime="00:15.622"
			timeWallClock="14:57:32"
			time="00:15.622"
			level="Info"
			category="User">
			<message>
				Cell Text :1K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.622"
			timeRelativeToTestModuleStartTime="00:15.622"
			timeWallClock="14:57:32"
			time="00:15.622"
			level="Info"
			category="User">
			<message>
				Cell Text :1.5K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.623"
			timeRelativeToTestModuleStartTime="00:15.623"
			timeWallClock="14:57:32"
			time="00:15.623"
			level="Info"
			category="User">
			<message>
				Cell Text :2K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.623"
			timeRelativeToTestModuleStartTime="00:15.623"
			timeWallClock="14:57:32"
			time="00:15.623"
			level="Info"
			category="User">
			<message>
				Cell Text :3K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.624"
			timeRelativeToTestModuleStartTime="00:15.624"
			timeWallClock="14:57:32"
			time="00:15.624"
			level="Info"
			category="User">
			<message>
				Cell Text :4K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.624"
			timeRelativeToTestModuleStartTime="00:15.624"
			timeWallClock="14:57:32"
			time="00:15.624"
			level="Info"
			category="User">
			<message>
				Cell Text :6K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.625"
			timeRelativeToTestModuleStartTime="00:15.625"
			timeWallClock="14:57:32"
			time="00:15.625"
			level="Info"
			category="User">
			<message>
				Cell Text :8K
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.625"
			timeRelativeToTestModuleStartTime="00:15.625"
			timeWallClock="14:57:32"
			time="00:15.625"
			level="Info"
			category="User">
			<message>
				Row values: TargetAndResponseViewer.ViewModels.CurveViewModel
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.680"
			timeRelativeToTestModuleStartTime="00:15.680"
			timeWallClock="14:57:32"
			time="00:15.680"
			level="Info"
			category="User">
			<message>
				Cell Text :
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.680"
			timeRelativeToTestModuleStartTime="00:15.680"
			timeWallClock="14:57:32"
			time="00:15.680"
			level="Info"
			category="User">
			<message>
				Cell Text :Soft
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.686"
			timeRelativeToTestModuleStartTime="00:15.686"
			timeWallClock="14:57:32"
			time="00:15.686"
			level="Info"
			category="User">
			<message>
				Cell Text :2
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.688"
			timeRelativeToTestModuleStartTime="00:15.688"
			timeWallClock="14:57:32"
			time="00:15.688"
			level="Info"
			category="User">
			<message>
				Cell Text :3
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.694"
			timeRelativeToTestModuleStartTime="00:15.694"
			timeWallClock="14:57:32"
			time="00:15.694"
			level="Info"
			category="User">
			<message>
				Cell Text :6
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.696"
			timeRelativeToTestModuleStartTime="00:15.696"
			timeWallClock="14:57:32"
			time="00:15.696"
			level="Info"
			category="User">
			<message>
				Cell Text :9
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.699"
			timeRelativeToTestModuleStartTime="00:15.699"
			timeWallClock="14:57:32"
			time="00:15.699"
			level="Info"
			category="User">
			<message>
				Cell Text :10
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.702"
			timeRelativeToTestModuleStartTime="00:15.702"
			timeWallClock="14:57:32"
			time="00:15.702"
			level="Info"
			category="User">
			<message>
				Cell Text :10
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.707"
			timeRelativeToTestModuleStartTime="00:15.707"
			timeWallClock="14:57:32"
			time="00:15.707"
			level="Info"
			category="User">
			<message>
				Cell Text :3
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.711"
			timeRelativeToTestModuleStartTime="00:15.711"
			timeWallClock="14:57:32"
			time="00:15.711"
			level="Info"
			category="User">
			<message>
				Cell Text :6
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.714"
			timeRelativeToTestModuleStartTime="00:15.714"
			timeWallClock="14:57:32"
			time="00:15.714"
			level="Info"
			category="User">
			<message>
				Cell Text :6
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.718"
			timeRelativeToTestModuleStartTime="00:15.718"
			timeWallClock="14:57:32"
			time="00:15.718"
			level="Info"
			category="User">
			<message>
				Cell Text :2
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.722"
			timeRelativeToTestModuleStartTime="00:15.722"
			timeWallClock="14:57:32"
			time="00:15.722"
			level="Info"
			category="User">
			<message>
				Row values: TargetAndResponseViewer.ViewModels.CurveViewModel
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.772"
			timeRelativeToTestModuleStartTime="00:15.772"
			timeWallClock="14:57:32"
			time="00:15.772"
			level="Info"
			category="User">
			<message>
				Cell Text :
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.772"
			timeRelativeToTestModuleStartTime="00:15.772"
			timeWallClock="14:57:32"
			time="00:15.772"
			level="Info"
			category="User">
			<message>
				Cell Text :Medium
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.776"
			timeRelativeToTestModuleStartTime="00:15.776"
			timeWallClock="14:57:32"
			time="00:15.776"
			level="Info"
			category="User">
			<message>
				Cell Text :1
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.779"
			timeRelativeToTestModuleStartTime="00:15.779"
			timeWallClock="14:57:32"
			time="00:15.779"
			level="Info"
			category="User">
			<message>
				Cell Text :2
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.781"
			timeRelativeToTestModuleStartTime="00:15.781"
			timeWallClock="14:57:32"
			time="00:15.781"
			level="Info"
			category="User">
			<message>
				Cell Text :3
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.786"
			timeRelativeToTestModuleStartTime="00:15.786"
			timeWallClock="14:57:32"
			time="00:15.786"
			level="Info"
			category="User">
			<message>
				Cell Text :5
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.790"
			timeRelativeToTestModuleStartTime="00:15.790"
			timeWallClock="14:57:32"
			time="00:15.790"
			level="Info"
			category="User">
			<message>
				Cell Text :5
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.794"
			timeRelativeToTestModuleStartTime="00:15.794"
			timeWallClock="14:57:32"
			time="00:15.794"
			level="Info"
			category="User">
			<message>
				Cell Text :5
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.798"
			timeRelativeToTestModuleStartTime="00:15.798"
			timeWallClock="14:57:32"
			time="00:15.798"
			level="Info"
			category="User">
			<message>
				Cell Text :-1
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.802"
			timeRelativeToTestModuleStartTime="00:15.802"
			timeWallClock="14:57:32"
			time="00:15.802"
			level="Info"
			category="User">
			<message>
				Cell Text :3
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.806"
			timeRelativeToTestModuleStartTime="00:15.806"
			timeWallClock="14:57:32"
			time="00:15.806"
			level="Info"
			category="User">
			<message>
				Cell Text :3
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.809"
			timeRelativeToTestModuleStartTime="00:15.809"
			timeWallClock="14:57:32"
			time="00:15.809"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.811"
			timeRelativeToTestModuleStartTime="00:15.811"
			timeWallClock="14:57:32"
			time="00:15.811"
			level="Info"
			category="User">
			<message>
				Row values: TargetAndResponseViewer.ViewModels.CurveViewModel
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.863"
			timeRelativeToTestModuleStartTime="00:15.863"
			timeWallClock="14:57:32"
			time="00:15.863"
			level="Info"
			category="User">
			<message>
				Cell Text :
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.864"
			timeRelativeToTestModuleStartTime="00:15.864"
			timeWallClock="14:57:32"
			time="00:15.864"
			level="Info"
			category="User">
			<message>
				Cell Text :Loud
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.868"
			timeRelativeToTestModuleStartTime="00:15.868"
			timeWallClock="14:57:32"
			time="00:15.868"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.874"
			timeRelativeToTestModuleStartTime="00:15.874"
			timeWallClock="14:57:32"
			time="00:15.874"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.877"
			timeRelativeToTestModuleStartTime="00:15.877"
			timeWallClock="14:57:32"
			time="00:15.877"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.880"
			timeRelativeToTestModuleStartTime="00:15.880"
			timeWallClock="14:57:32"
			time="00:15.880"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.884"
			timeRelativeToTestModuleStartTime="00:15.884"
			timeWallClock="14:57:32"
			time="00:15.884"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.888"
			timeRelativeToTestModuleStartTime="00:15.888"
			timeWallClock="14:57:32"
			time="00:15.888"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.892"
			timeRelativeToTestModuleStartTime="00:15.892"
			timeWallClock="14:57:32"
			time="00:15.892"
			level="Info"
			category="User">
			<message>
				Cell Text :-5
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.896"
			timeRelativeToTestModuleStartTime="00:15.896"
			timeWallClock="14:57:32"
			time="00:15.896"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.900"
			timeRelativeToTestModuleStartTime="00:15.900"
			timeWallClock="14:57:32"
			time="00:15.900"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.903"
			timeRelativeToTestModuleStartTime="00:15.903"
			timeWallClock="14:57:32"
			time="00:15.903"
			level="Info"
			category="User">
			<message>
				Cell Text :0
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
