		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				diff
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="55"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
